subject,tags,rating,votes,ratings,原名,发售日期,碟片数量,艺术家,价格,作曲,播放时长,厂牌,编曲,作词,版本特性,录音,别名,发行商,中文名,插图,制作人,商品编号,介质,英文名,Conductor,编号,Piano,Keyboard,Drums,Band,Choir,Orchestra,Arrangement,Sound Director,官方网站,原作,ASIN,发布,制作,条型码,品番
4149,kalafina 梶浦由記 空之境界 杀人考察后 空の境界 2009 ED 神曲 ACG 全theme收集 梶浦由记 album anime SME Theme アニメ 动画 主题歌集 TM 哀婉 アニソン 2016 杀人考察 seventh_heaven 2009年 艺人专辑 VOCAL Type-Moon 神作 cd,8.671,441,"['107', '147', '135', '42', '7', '3', '0', '0', '0', '0']",Seventh Heaven,2009-03-04,1,Kalafina,"￥ 3,059",梶浦由記,66 分,SME Records,梶浦由記,梶浦由記,,SME Records,,,,,,,,,,,,,,,,,,,,,,,,,
5855,EVA OST 鹭巢诗郎 鷺巣詩郎 ヱヴァンゲリヲン新劇場版 林原めぐみ 2009 anime 新世紀エヴァンゲリオン 动画 杉並児童合唱団 2011- ザ・ピーナッツ 金子詔一 2015 今陽子 新世纪交响风 Mozart Tr₇Sr₊ ピンキーとキラーズ 宫川泰 スターチャイルド 林原惠 アニメ 日本 动漫电影原声带 村井邦彦 船山基紀 Evangelion2:0 井上堯之,8.675,277,"['63', '105', '75', '26', '6', '2', '0', '0', '0', '0']",ヱヴァンゲリヲン新劇場版:破 オリジナルサウンドトラック SPECIAL EDITION,2009-07-08,2,The London Studio Orchestra、林原めぐみ、杉並児童合唱団、ザ・ピーナッツ、今陽子、ピンキーとキラーズ,"￥ 3,300",鷺巣詩郎、井上隆之、Wolfgang Amadeus Mozart、金子詔一、村井邦彦、宮川泰、いずみたく,137 m,キングレコード,鷺巣詩郎、Fernando Sor、船山基紀、宮川泰、いずみたく、天野正道,金子詔一、山上路夫、岩谷時子、Mike Wyzgowski,,キングレコード,EVANGELION:2.0 YOU CAN (NOT) ADVANCE. Original Sound Track,キングレコード,,,,,,,,,,,,,,,,,,,,,,,
13211,Falcom 双星物语 OST Zwei!! 游戏原声 Arrange ZWEI 日本ファルコム 2002 游戏音乐 日本 ACG GAME,9.370,27,"['16', '8', '1', '1', '1', '0', '0', '0', '0', '0']",Zwei!! Super Arrange Version,2002-12-19,1,,￥2940,Falcom Sound Team jdk(園田隼人、石橋渡、服部麻衣子、白川篤史(天門)),53:17,日本ファルコム,Falcom Sound Team jdk,,专辑,Falcom,「ツヴァイ!!」スーパーアレンジバージョン,,《双星物语》超级混音版,七瀬葵,,,,,,,,,,,,,,,,,,,,,
861,SoundHorizon Moira 史诗感 SH 神作 revo 希腊风 StroyCD Sound_Horizon二期 Moria 2008 完全体 S.H Sound_Horizon G弦上的魔王 史诗 REVO神 失败 JIMANG SoundHrizon 专辑 V.A. 物语音乐 伪中庸 Sound.Horizon 恨不能再扩展 恨不能打更高分 物語音樂 OST 同人音樂,8.656,422,"['115', '132', '117', '39', '15', '1', '2', '1', '0', '0']",Moira,2008-09-03,1,Sound Horizon、井上麻里奈、Jimang,"￥ 3,000",,80 m,,,,,King Records =music=,,King Records,,Yokoyan,,,,,,,,,,,,,,,,,,,,,
4276,澤野弘之 OST 機動戦士ガンダムUC GUNDAM 神OST 2010 泽野弘之 幼女控赛高 anime UC 动漫原声带 高达 日本 九星 动画 ROBO 推销成功 先上车后补票 一心二用 已购入 Cyua 機動戦士ガンダム AVG アニメ 井上優弥子 河合夕子,8.660,377,"['66', '163', '119', '18', '9', '1', '0', '0', '0', '1']",機動戦士ガンダムUC ORIGINAL SOUNDTRACK,2010-03-10,1,Cyua、井上優弥子、河合夕子,3100円,澤野弘之,77分钟,ミュージックレイン,澤野弘之,mpi、Rie,Blu-spec CD,ミュージックレイン,机动战士高达独角兽原声集,ミュージックレイン,机动战士高达UC OST,,,,,Mobile Suit Gudam Unicorn Original SoundTrack,,,,,,,,,,,,,,,,,
13011,wowaka Vocaloid アンハッピーリフレイン 迷の中毒性 初音ミク 2011 同人音樂 JPOP ★Vocaloid 神砖 album 已经购入 pagodes R.I.P 已整理 acane_madder キャプミラP Voc@loid v家 同人音乐 Dixie_Flatline 同人 songs whoo 阿部尚徳,8.728,169,"['43', '61', '50', '11', '2', '1', '0', '0', '1', '0']",アンハッピーリフレイン,2011-05-18,,wowaka(現実逃避P) feat. 初音ミク、pagodes,"￥ 2,500",wowaka(現実逃避P),,BALLOOM,wowaka(現実逃避P)、キャプテンミライ(キャプミラP)、acane_madder、とく(阿部尚徳)、whoo、Dixie Flatline,wowaka(現実逃避P),,BALLOOM,UNHAPPY REFRAIN,BALLOOM,,,,,,,,,,,,,,,,,,,,,,,
10498,OST 癒月 dai 神曲 ひぐらしのなく頃に 2005 You ひぐらしのなく you(Vocal) TV 寒蝉鸣泣之时 推荐 动画原声 アニメ 同人,8.759,133,"['30', '56', '33', '13', '1', '0', '0', '0', '0', '0']",ひぐらしのなく頃に解 Original Sound Version & Extra Sounds Thanks／You,2005-08,1,dai、癒月,1000円,dai、癒月,52m,,,癒月,同人音楽,,Thanks／You,,蝉鸣之时解音乐集,,,,,,,,,,,,,,,,,,,,,,
52273,KIRA☆KIRA 摇滚 OST 第二文芸部 青春 2008 milktub 椎野きらり TIME!! galgame show HAPPY_CYCLE_MANIA キラ☆キラ MA STAR_GENERATION 补 遠藤正明 YURIA 2008年 OVERDRIVE AiRI,8.935,62,"['24', '20', '13', '4', '0', '0', '0', '0', '1', '0']",Kira☆Kira Show Time!!,2008/2/27,,HAPPY CYCLE MANIA / 第二文芸部 / 椎野きらり / STAR GENERATION、遠藤正明、YURIA、AiRI,"￥ 3,000",milktub,38 m,,,,CD,Lantis(K)(M),,Lantis(K)(M),,,,,,,,,,,,,,,,,,,,,,,
4311,坂本真绫 菅野洋子 翼神传说 菅野よう子 2003 ACG 坂本真綾 TM 动漫主题曲 日本 ラーゼフォン OST j-pop 岩里祐穂 steve_conte 2003年 ED Alexander.Porfiryevich.Borodin Main_Theme ★J-POP ☆ACG Steve.Conte TV 主题曲 神曲 动画 anime JPOP single,8.713,209,"['46', '77', '70', '13', '2', '1', '0', '0', '0', '0']",tune the rainbow,2003-04-02,1,坂本真綾 / Steve Conte,"￥1,000",菅野よう子 / Alexander Porfiryevich Borodin,14 分,ビクターエンタテインメント,菅野よう子,岩里祐穂 / Chris Mosdell / 坂本真綾,Single / Maxi,,,ビクターエンタテインメント,,,,,,,,,,,,,,,,,,,,,,,
2179,OST FLCL thepillows 光宗信吉 the_pillows Pillows 动漫原声带 山中さわお 动画 2000 サントラ3 ROBO Cooly(FLCL) フリクリ O.S.T. Rock 2006 3 Fooly,8.733,161,"['43', '59', '45', '9', '2', '1', '1', '0', '0', '1']",Fooly Cooly(FLCL) OST 3 / フリクリ サントラ3,,1,the pillows,,山中さわお,55分钟,キングレコード,the pillows,山中さわお,OST,キングレコード,FLCL Original Sound Track NO. 3,キングレコード,特别的她 / 求恋期 原声音乐 3,,,,,,,,,,,,,,,,,,,,,,
13327,志方あきこ ED 2011 うみねこのなく頃に散 うみねこのなく頃に 神曲 海猫EP8 GAME ゲーム 白梦之茧 空灵 Main_Theme 志方晶子 第五首就是整个海猫的精华 主题曲 日本 海猫 ACG OST 志方akiko,8.804,102,"['35', '26', '30', '9', '1', '1', '0', '0', '0', '0']",白夢の繭~Ricordando il passato,2011-06-08,1,志方あきこ,"￥ 1,575",,16 分,フロンティアワークス,志方あきこ,志方あきこ、磯谷佳江,Maxi,フロンティアワークス,,フロンティアワークス,,,,,,,,,,,,,,,,,,,,,,,
53413,OST 川井憲次 川井宪次 攻壳机动队 2004 攻殻機動隊 西田佳づ美 西田和枝社中 清水多永子 伊藤予示子 动画 伊藤君子 anime,8.811,95,"['33', '28', '25', '6', '2', '0', '0', '0', '0', '1']",INNOCENCE O.S.T.,2004-03-03,,西田和枝社中、伊藤君子、伊藤予示子、西田佳づ美、清水多永子,"￥ 3,045",川井憲次、Joaquin Rodrigo,47 m,ビクターエンタテインメント,川井憲次,川井憲次、坂本美雨、Herbert Kretzmer、Hal Shaper,Soundtrack,ビクターエンタテインメント,Ghost in the Shell Innocence ost,ビクターエンタテインメント,攻壳机动队2 无罪 OST,,,,,,,,,,,,,,,,,,,,,,
18145,ARIA OST 钢琴 窪田ミナ 治愈 妹尾武 Image_Song anime Hi-Res 水星领航员 2008 2008年,9.000,50,"['21', '17', '7', '3', '0', '2', '0', '0', '0', '0']",ARIA The ORIGINATION ピアノ・コレクションII「ディパルテンツァ-旅立ち-」,2008-03-26,,"窪田ミナ,SONOROUS 妹尾武","￥ 2,100",,36 m,,,,,JVCエンタテインメント,,JVCエンタテインメント,,,,,,,,,,,,,,,,,,,,,,,
267235,スタァライト九九組 少女☆歌劇 2018 曲子 神一般的 2018年 CS 角色歌 叶人 其他 single cd キャラソン 女声 anime 藤井亮太,8.980,51,"['20', '16', '9', '6', '0', '0', '0', '0', '0', '0']","You are a ghost, I am a ghost 〜劇場のゴースト〜",2018-12-26,1,スタァライト九九組【愛城華恋(CV:小山百代)、神楽ひかり(CV:三森すずこ)、天堂真矢(CV:富田麻帆)、星見純那(CV:佐藤日向)、露崎まひる(CV:岩田陽葵)、大場なな(CV:小泉萌香)、西條クロディーヌ(CV:相羽あいな)、石動双葉(CV:生田輝)、花柳香子(CV:伊藤彩沙)】,"14,000円（税別）",叶人、藤井亮太,,,藤井亮太,中村彼方,,,「少女☆歌劇 レヴュースタァライト」キャラクターソングCD 2,,,,,,,,,,,,,,,,,,,,,,,,
32004,OST 去月球 To_the_Moon 治愈 原声 游戏 平静 加拿大 神曲 O.S.T. 2011 GAME Freebird River For BonusVersion freebirdgames Kan_Gao 游戏原声集 2011-11 KanR.Gao Laura.Shigihara 西洋 催泪 之余 游戏ost 游戏音乐 RPG 我喜欢的作品,8.690,210,"['31', '101', '61', '16', '1', '0', '0', '0', '0', '0']",To the Moon Original Soundtrack,2011-11-04(Digital)、2012-07-06(CD),,"Kan R. Gao, feat. Laura Shigih、Laura Shigihara",5加元或每首1加元(Digital),Freebird Games、Laura Shigihara,57:51(Digital)、54:09(CD),,,,专辑,,,,去月球 原声集,,,,数字(Digital)、CD,,,,,,,,,,,,,,,,,,
3606,key 麻枝准 OST LittleBusters! LB 折户伸治 神曲 三輪学 KSL 水月陵 戸越まごめ 催泪 galgame Manack O.S.T. 友情第一催泪OST 2007 PMMK 折戸伸治 中庸 购入预定 2017 已整理 ADV Rita GAME 三轮学 ゲーム AVG 麻枝準,8.667,243,"['49', '91', '81', '17', '5', '0', '0', '0', '0', '0']",リトルバスターズ！ Original SoundTrack,2007.09.28,3,Rita / Manack / PMMK / 麻枝准 / 折戸伸治 / 戸越まごめ / 水月陵,"￥3,800＋税",PMMK、三輪学、戸越まごめ、麻枝准、折戸伸治,63:42+64:03+54:06,Key Sounds Label,中沢伴行、尾崎武士,都乃河勇人、麻枝准,各曲解説・ボーカル曲メロ譜付,,Little Busters! Original SoundTrack,,,,,KSLA-0033～0035,,,,,,,,,,,,,,,,,,,
35361,鋼の錬金術師 OST ED OP 精选 钢之炼金术师 2012 精选集 BEST YUI OPED插入歌 中川翔子 鋼錬 V.A. FA 2010s ボーカルアルバム 2012年 主题歌集 アニメ ACG cd 动画 anime 剧场版 神OST TV anisong 游戏 OVA,8.674,258,"['60', '101', '70', '20', '2', '3', '0', '0', '0', '2']",鋼の錬金術師 THE BEST,2012-02-29,CD2枚 DVD一枚,ポルノグラフィティ / 北出菜奈 / L’Arc～en～Ciel / YeLLOW Generation / COOL JOKE / Crystal Kay / ASIAN KUNG-FU GENERATION / Sowelu / YUI / シド / NICO Touches the Walls / 福原美穂 / スキマスイッチ / Lil’B / CHEMISTRY / SCANDAL / 中川翔子 / miwa,"￥ 3,360",,100分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,冈崎律子 水果篮子 治愈 神曲 岡崎律子 OP 治愈系 2001 回忆 ACG フルーツバスケット basket 大地丙太郎 single OST anime fruit ED アニメ 动画歌曲 回忆杀 OP_ED 村山達哉 2001年 OPED插入歌 聽到前奏就胃疼 op&ed OPED 动漫主题曲 女声,8.635,392,"['81', '149', '114', '36', '10', '2', '0', '0', '0', '0']",For フルーツバスケット,2001-07-25,1,岡崎律子,,岡崎律子,15min,キングレコード,村山達哉,岡崎律子,Single/Maxi,キングレコード,For Fruits Basket,キングレコード,,,,,,,,,,,,,,,,,,,,,,,
13212,OST Falcom 双星物语 Zwei!! 天門 ACG GAME 2001 ZWEI 園田隼人 补 游戏原声 游戏音乐 VGM ef 天门 日本 JDK,8.980,51,"['17', '21', '9', '3', '1', '0', '0', '0', '0', '0']",Zwei!! Original Sound Track,2001-12-20,2,,"￥ 6,517",Falcom Sound Team jdk(園田隼人、石橋渡、服部麻衣子、白川篤史(天門)),,日本ファルコム,,,专辑,,オリジナル・サウンドトラック 「ツヴァイ！！」,,《双星物语》原声大碟,七瀬葵,,,,,,,,,,,,,,,,,,,,,
134535,OST 松田彬人 響け!ユーフォニアム 2015 吹响吧！上低音号 动画 anime ACG ED OP 響け！ユーフォニアム 京阿尼 吹响吧 悠风号 朝井彩加 ！悠风号 辛苦洗足学園音楽大学 京都アニメーション ，高坂丽奈 动画原声 京都动画 田坂直樹 2017 YMO 安済知佳 zaq 九星 动漫原声 好听 交响乐,8.664,247,"['39', '105', '87', '14', '1', '1', '0', '0', '0', '0']",響け! ユーフォニアム Original Soundtrack「おもいでミュージック」,2015-07-08,2,北宇治カルテット[黄前久美子(CV.黒沢ともよ) / 加藤葉月(CV.朝井彩加) / 川島緑輝(CV.豊田萌絵) / 高坂麗奈(CV.安済知佳)] / 唐沢美帆,"￥3,780",松田彬人 / 菊池俊輔 / Jacques Offenbach / Antonín Dvořák / J.M. Fulton / John Philip Sousa / Luigi Denza / 高橋幸宏 / 奥華子 / Nikolai Andreyevich Rimsky-Korsakov / 田坂直樹 / ZAQ / 加藤裕介,142 分,ランティス,松田彬人 / 小島里美 / Alfred Reed / 和田直也 / 田坂直樹 / 高田暁 / 加藤裕介,ZAQ / 唐沢美帆,,文化村スタジオ / Sound City Studio / VICTOR STUDIO,おもいでミュージック,,,,,,,,,,,,,,,,,,,,,,,,
151968,OST 水月陵 恋×シンアイ彼女 galgame 2015年 2015 AVG,8.903,62,"['21', '20', '15', '6', '0', '0', '0', '0', '0', '0']",恋×シンアイ彼女 Original Sound Tracks,2015-10-30,1,Duca / yuiko,,水月陵 / 宮崎京一 / Meis Clauson,39 分,Us:track,宮崎京一 / Meis Clauson,Duca / yuiko,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,kalafina 梶浦由纪 空の境界 空之境界 梶浦由記 ED 俯瞰风景 2008 神作 空境 剧场版主题曲 梶浦由记 TM single anime Theme 神曲 oblivious 动画 Main_Theme 已整理 已经购入 中庸 2008年 2016 剧场版 主题曲 Type-Moon ACG j-pop,8.610,615,"['125', '221', '196', '59', '9', '4', '0', '0', '0', '1']",oblivious,2008-01-23,1,Kalafina、戸丸華江、貝田由里子,"￥ 2,000",梶浦由記,14 分,SME Records,梶浦由記,梶浦由記,"Single, Maxi",SME Records,,,,,,,,,,,,,,,,,,,,,,,,,
3181,SoundHorizon 圣戦のイベリア revo 2007 SH风格代表作 SH 圣战 Sound_Horizon 伊比利亚 同人音乐 光复运动 全唱得下来 物语音乐 horizon 恨不能打更高分 kaori 诗歌风格 史诗 Sound.Horizon 专辑 Remi 同人 同人音樂 織田かおり sound SingleCD EP Yuuki,8.658,257,"['62', '82', '83', '24', '5', '1', '0', '0', '0', '0']",聖戦のイベリア,2007-08-01,,Sound Horizon,"￥ 1,200",,17 m,キングレコード,,,Single / Maxi,"KINGRECORDS.CO.,LTD(K)(M)",,"KINGRECORDS.CO.,LTD(K)(M)",,Yokoyan,,,,,,,,,,,,,,,,,,,,,
8926,梶浦由記 晓之车 神曲 南里侑香 FictionJunction SEED 暁の車 高达SEED 插入曲 高达 2004 YUUKA 梶浦由记 IN OST ED 动画 anime ACG アニメ 动漫主题曲 single 女声 动画OP FictionJunction_YUUKA 2004年 平静 已整理 Interlude 已经购入,8.609,493,"['98', '183', '148', '52', '10', '1', '1', '0', '0', '0']",暁の車,2004-09-22,1,FictionJunction YUUKA(梶浦由記&南里侑香),"￥ 1,000",梶浦由記,17 分,ビクターエンタテインメント,梶浦由記,梶浦由記,Single / Maxi,,,ビクターエンタテインメント,晓之车,,,,,,,,,,,,,,,,,,,,,,
15955,ZONE base～君がくれたもの～ 催泪 十年前 那朵花 神曲 2001 j-pop 治愈系 ～君がくれたもの～ secret 秘密 anime 基地 我们仍未知道那天所见的花的名字 single 专辑 Band ED Main_Theme 2001年 TM 動畫OST 中庸 base 动画 治愈 あの花 OST 日本音乐,8.606,436,"['85', '162', '135', '44', '8', '1', '0', '1', '0', '0']",secret base～君がくれたもの～,2001-08-08,1,ZONE,"1,223日元",,16 m,,,,Maxi,ソニーレコード,,ソニーレコード,,,,,,,,,,,,,,,,,,,,,,,
5931,EVA ED 宇多田光 世界神曲 神曲 Claire 1995 ACG 动画 动漫主题曲 rei single ClaireLittley ayanami anime 1995年 大森俊之 OPED Co. 外语 新世纪福音战士 flymetothemoon ROBO 平静 King 8cm fly_me_to_the_moon アニメ 宇多田ヒカル 怀旧,8.603,459,"['98', '171', '125', '48', '11', '4', '2', '0', '0', '0']",FLY ME TO THE MOON,1995-10-25,,Claire,"￥ 1,020",,,キングレコード,大森俊之,,Single,,,King Record Co.,,,,,,,,,,,,,,,,,,,,,,,
10451,SoundHorizon 黑童话 Märchen 第七地平线 revo 七宗罪 REVO神 卖肾 SH 马鹿好萌！ 童話 2010 红蓝王子 马鹿马鹿 over国王 物語音樂 物语音乐 伪中庸 2010年 Sound.Horizon 物語音楽 已购入 LP V.A. 专辑 Vocaloid 沢城みゆき album 同人音乐 同人音樂,8.615,338,"['77', '127', '80', '41', '10', '1', '1', '1', '0', '0']",Märchen,2010-12-15,,Sound Horizon、Minami、Jimang、沢城みゆき、大塚明夫、飛田展男、中村悠一、谷井あすか、藤田咲、大川透,"￥ 3,000",,77 m,キングレコード,,,,キングレコード,Marchen,キングレコード,,Yokoyan,Revo,,,,,,,,,,,,,,,,,,,,
17,SoundHorizon Aramary lost 神作 第三地平线 revo 永远的少年 SH REVO神 2002 同人音乐 SoundHorizon~ 同人 Sound_Horizon JIMANG 专辑 物语音乐 CANAAN 少年 伪中庸 2002年 021230 物語音楽 あらまり Sound.Horizon ~~ 同人音樂 怨念物 J禁 SHK,8.608,401,"['88', '139', '113', '51', '10', '0', '0', '0', '0', '0']",Lost,2002-12-30,1,Sound Horizon、Aramary、Jimang,,,,,,,,,,,,Yokoyan,Revo,,,,,,,,,,,,,,,,,,,,
102901,OST 增田俊郎 虫师 2014 増田俊郎 蟲師 虫师续章 动画相关 动漫原声带 治愈 2014年,8.790,81,"['27', '26', '19', '7', '1', '0', '0', '0', '0', '1']",蟲音 続,2014-06-25,1,,"￥ 3,240",増田俊郎,,Aniplex,増田俊郎,,,アニプレックス、Aniplex,,アニプレックス,,,,,,,,,,,,,,,,,,,,,,,
7733,EVA OP 新世紀エヴァンゲリオン ED 高桥洋子 1995 高橋洋子 Claire ACG 动漫主题曲 anime 动画 8cm single OP_ED キングレコード 佐藤英敏 动画歌曲 OPED アニメ アニソン 日本 一心二用 先上车后补票 神曲 ROBO 无 Bart_Howard 大森俊之 世界神曲,8.610,313,"['58', '131', '83', '33', '5', '2', '0', '0', '0', '1']",残酷な天使のテーゼ / FLY ME TO THE MOON,1995-10-25,1,Claire 高橋洋子,￥ 918,Bart Howard、佐藤英敏,9 分,キングレコード,大森俊之,Bart Howard、及川眠子,Single,キングレコード,,キングレコード,,,,,,,,,,,,,,,,,,,,,,,
296,SoundHorizon Roman 商业化 美丽之物 REVO国王 SH Sound_Horizon二期 revo 双子人偶 2006 CV Sound_Horizon 增加歌姬 album 物语音乐 专辑 2006年 Sound.Horizon 伪中庸 kaori 文字的传说 Remi 商业 Sound·Horizon 第五地平线 美しきもの 物語音楽 已购入 LP 061122,8.582,638,"['139', '212', '204', '57', '22', '1', '1', '1', '1', '0']",Roman,2006-11-22,1,Sound Horizon、Jimang,,,73m,,,,,"KINGRECORDS.CO.,LTD(K)(M)",,"KINGRECORDS.CO.,LTD(K)(M)",,Yokoyan,Revo,,,,,,,,,,,,,,,,,,,,
193999,三輪学 OST 2016 缘之空 Team.ねこかん【猫】　eufonius Collection 2016年,8.877,57,"['15', '25', '12', '5', '0', '0', '0', '0', '0', '0']",ヨスガノソラ オリジナルサウンドトラック／オープニング主題歌＆番組挿入歌アルバム,2016/9/21,1,eufonius、天乙准花,"￥ 2,700",Bruno Wen-li(市川淳)、三輪学、菊地創、nyanyannya,1:52:19,キングレコード,Bruno Wen-li(市川淳)、菊地創、nyanyannya、中島ノブユキ,riya、nyanyannya,CD,,,,缘之空 原声带&歌曲集,,,,,,,,,,,,,,,,,,,,,,
